id_l,id_r,venue_dLs,venue_NW,venue_tv,venue_oc,venue_cs,venue_bag,year_div,title_dLs,title_NW,title_tv,title_oc,title_cs,title_bag,authors_dLs,authors_NW,authors_tv,authors_oc,authors_cs,authors_bag,label
730,741,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,0.6736842105263158,0.7105263157894737,0.6767676767676768,0.943661971830986,0.8158002342722729,0.7052631578947368,1.0,1.0,1.0,1.0,1.0,1.0,1
735,93,0.058823529411764726,0.14705882352941174,0.05000000000000005,0.25,0.12126781251816655,0.058823529411764726,0.999000499750125,0.28395061728395066,0.4320987654320987,0.5058823529411764,0.9148936170212766,0.6969105149343849,0.5308641975308642,0.20353982300884954,0.22123893805309736,0.2389380530973452,1.0,0.4888129019342116,0.2389380530973452,0
736,1300,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.0,0.4364357804719847,0.19047619047619047,1.0,0.2340425531914893,0.4095744680851064,0.4326923076923077,0.8181818181818182,0.6258456561324098,0.4787234042553191,0.12903225806451613,0.532258064516129,0.8507462686567164,0.9193548387096774,0.9193548387096774,0.9193548387096774,0
778,1751,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,0.9761904761904762,0.9761904761904762,0.9761904761904762,1.0,0.9880235200593538,0.9761904761904762,0.3921568627450981,0.6568627450980392,0.9615384615384616,0.9803921568627452,0.9803921568627452,0.9803921568627452,1
781,597,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,0.3831775700934579,0.411214953271028,0.3873873873873874,0.9148936170212766,0.6063559419480057,0.4018691588785047,1.0,1.0,1.0,1.0,1.0,1.0,1
865,82,0.5348837209302326,0.5581395348837209,0.5111111111111111,0.92,0.7014934235299815,0.5348837209302326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
878,1470,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.0,0.4364357804719847,0.19047619047619047,0.9970014992503748,0.40909090909090906,0.6136363636363636,0.6986301369863014,0.8793103448275862,0.8242979343899258,0.7727272727272727,0.29032258064516125,0.5645161290322581,1.0,1.0,1.0,1.0,0
887,2081,0.2608695652173913,0.31521739130434784,0.3404255319148937,0.9411764705882352,0.5721588318817212,0.3478260869565217,1.0,0.25,0.6,0.6619718309859155,0.8103448275862069,0.7967246167544523,0.7833333333333333,0.5121951219512195,0.6341463414634146,1.0,1.0,1.0,1.0,0
893,1187,0.10666666666666667,0.14,0.1578947368421053,0.9230769230769232,0.3843075691322091,0.16000000000000006,0.9995004995004996,0.52,0.7,0.6101694915254238,0.8,0.7589466384404111,0.72,0.17543859649122806,0.543859649122807,0.4285714285714286,0.6226415094339622,0.6003970880646445,0.5789473684210527,0
897,1884,0.2352941176470589,0.5294117647058824,0.5454545454545454,0.7058823529411765,0.7058823529411765,0.7058823529411764,0.9965052421367948,0.2363636363636364,0.41818181818181815,0.4666666666666667,0.8484848484848485,0.6572335375382283,0.509090909090909,1.0,1.0,1.0,1.0,1.0,1.0,0
909,1756,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,0.9523809523809524,0.9523809523809524,0.9523809523809524,1.0,0.9759000729485332,0.9523809523809524,0.6923076923076923,0.7179487179487181,0.6585365853658537,0.9310344827586208,0.802846395157571,0.6923076923076923,1
934,334,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,0.9714285714285714,0.9857142857142858,0.9444444444444444,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.85,0.85,0.85,1.0,0.9219544457292888,0.85,1
94,1609,0.5348837209302326,0.5581395348837209,0.5111111111111111,0.92,0.7014934235299815,0.5348837209302326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666667,0.8263888888888888,1.0,1.0,1.0,1.0,1
977,544,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13991769547325106,0.1440329218106996,0.13877551020408166,0.9444444444444444,0.36351683615643104,0.13991769547325106,1
982,542,0.7647058823529411,0.7647058823529411,0.7647058823529411,1.0,0.8744746321952062,0.7647058823529411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
