id_l,id_r,name_ham,name_go,name_js,name_tv,name_oc,name_cs,name_mE,description_js,description_tv,description_oc,description_cs,price_div,label
310,392,0.09999999999999998,0.6235294117647059,0.5409836065573771,0.5409836065573771,0.9705882352941176,0.7306322805705786,0.007361111111111152,0.6593406593406593,0.6593406593406593,0.8,0.7947194142390264,0.0,1
506,598,0.30952380952380953,0.6388888888888888,0.7333333333333333,0.7333333333333333,0.9166666666666666,0.8486684247915055,0.011054421768707523,0.130281690140845,0.130281690140845,0.8809523809523809,0.34180229720877753,0.0,1
576,642,0.1166666666666667,0.7120000000000001,0.6666666666666666,0.6666666666666666,0.88,0.8033264176742436,0.008055555555555594,0.3307392996108949,0.3307392996108949,1.0,0.5750993823774244,0.0,1
577,782,0.1428571428571429,0.5372093023255814,0.3943661971830985,0.3943661971830985,0.6511627906976745,0.5705974021574557,0.006536989795918324,0.031161473087818692,0.031161473087818692,1.0,0.1765261257939421,0.0,0
0,53,0.17142857142857137,0.544,0.7142857142857143,0.7142857142857143,1.0,0.8451542547285166,0.020000000000000018,0.015544041450777257,0.015544041450777257,1.0,0.12467574523850744,0.0,1
432,97,0.21153846153846156,0.7864864864864866,0.6181818181818182,0.6181818181818182,0.918918918918919,0.7751332793988405,0.013513513513513487,0.10317460317460314,0.10317460317460314,1.0,0.3212080372198105,0.874375,0
720,766,0.1095890410958904,0.739473684210527,0.48,0.48,0.9473684210526315,0.6835169242415182,0.005441921561268548,0.010676156583629859,0.010676156583629859,1.0,0.1033254885477436,0.0,0
994,1060,0.19999999999999996,0.7810126582278482,0.673469387755102,0.673469387755102,0.8354430379746836,0.8054172503325737,0.0057439446366781555,0.007894736842105288,0.007894736842105288,1.0,0.08885233166386386,0.8364245810055866,1
146,34,0.09009009009009006,0.2562499999999998,0.2654867256637168,0.2654867256637168,0.9375,0.5033670414105182,0.0034899764629494623,0.07534246575342463,0.07534246575342463,0.88,0.2588235294117647,0.0,0
333,743,0.02197802197802201,0.6068181818181818,0.5982142857142857,0.5982142857142857,0.7613636363636364,0.7487085117483543,0.00555268595041325,0.012295081967213073,0.012295081967213073,1.0,0.11088319064318597,0.0,1
720,797,0.0821917808219178,0.7916666666666671,0.6133333333333333,0.6133333333333333,0.9583333333333334,0.7770979851594089,0.005723400262713452,0.010676156583629859,0.010676156583629859,1.0,0.1033254885477436,0.0,0
0,949,0.023255813953488413,0.52,0.3076923076923077,0.3076923076923077,0.64,0.487995425064335,0.014399999999999968,0.020725388601036232,0.020725388601036232,1.0,0.14396315014973893,0.0,0
144,827,0.12,0.5808510638297872,0.3857142857142857,0.3857142857142857,0.574468085106383,0.5569674729797485,0.00880000000000003,0.106951871657754,0.106951871657754,0.9090909090909091,0.31349656821103844,0.0,0
1008,375,0.4375,0.7891304347826086,0.6206896551724138,0.6206896551724138,0.782608695652174,0.7661308776828738,0.00911458333333337,0.10833333333333339,0.10833333333333339,1.0,0.3291402943021917,1.0,0
577,840,0.0535714285714286,0.5269230769230769,0.3846153846153846,0.3846153846153846,0.5769230769230769,0.5559369874958259,0.007015306122448939,0.008498583569405138,0.008498583569405138,1.0,0.09218776257945027,0.0,0
418,320,0.16666666666666663,0.8600000000000002,0.625,0.625,1.0,0.7905694150420948,0.0078125,0.22459893048128343,0.22459893048128343,0.9767441860465116,0.4696329830673056,1.0,1
715,766,0.07999999999999996,0.6263157894736842,0.5714285714285714,0.5714285714285714,0.8421052631578947,0.7341303483857976,0.008199999999999985,0.013215859030836996,0.013215859030836996,1.0,0.11496024978590214,0.0,1
145,138,0.16417910447761197,0.5564102564102563,0.41333333333333333,0.41333333333333333,0.7948717948717948,0.6064457948612227,0.006348852751169476,0.5395348837209303,0.5395348837209303,0.8854961832061069,0.7166503933296499,0.0,0
1012,541,0.3414634146341463,0.703125,0.6590909090909091,0.6590909090909091,0.90625,0.8006285640426374,0.01100535395597857,0.2807017543859649,0.2807017543859649,0.9014084507042254,0.5109220696837351,0.0,0
552,586,0.13580246913580252,0.526470588235294,0.4024390243902439,0.4024390243902439,0.9705882352941176,0.6288281455225324,0.0055631763450693095,0.3954154727793696,0.3954154727793696,0.8313253012048193,0.5978228713964435,0.0,1
1061,1049,0.08139534883720934,0.4857142857142857,0.40697674418604657,0.40697674418604657,1.0,0.637947289504428,0.004799891833423442,0.13812154696132595,0.13812154696132595,1.0,0.37164707312358314,0.8993987975951904,1
865,111,0.1159420289855072,0.5644444444444444,0.42500000000000004,0.42500000000000004,0.7555555555555555,0.6101661556659209,0.005881117412308345,0.12080536912751683,0.12080536912751683,0.972972972972973,0.34341828421928544,0.7619277108433735,0
275,852,0.11864406779661019,0.521875,0.467741935483871,0.467741935483871,0.90625,0.6674165979762845,0.007038207411663278,0.37873754152823924,0.37873754152823924,0.9193548387096774,0.6001330082038064,0.0,1
864,161,0.03157894736842104,0.5194029850746268,0.4862385321100917,0.4862385321100917,0.7910447761194029,0.664318987537957,0.007017153040766333,0.01764705882352946,0.01764705882352946,1.0,0.13284223283101426,1.0,0
580,598,0.03508771929824561,0.5083333333333333,0.4307692307692308,0.4307692307692308,0.7777777777777778,0.6181150999636871,0.006925207756232732,0.13,0.13,0.9285714285714286,0.3491899510776648,0.0,0
277,508,0.21052631578947367,0.6772727272727271,0.5789473684210527,0.5789473684210527,1.0,0.760885910252682,0.010387811634348987,0.04593639575971731,0.04593639575971731,1.0,0.21432777645400358,0.6291056910569105,1
509,580,0.13084112149532712,0.6950819672131151,0.5135135135135135,0.5135135135135135,0.9344262295081968,0.7055341655157276,0.008062348830959465,0.014218009478673022,0.014218009478673022,1.0,0.11923929502757469,0.0,1
722,746,0.06666666666666665,0.5547619047619048,0.42622950819672134,0.42622950819672134,0.6190476190476191,0.598056818096707,0.00790123456790126,0.3879781420765027,0.3879781420765027,0.9342105263157895,0.6104379868403066,1.0,0
723,739,0.032786885245901676,0.49642857142857144,0.3088235294117647,0.3088235294117647,0.75,0.5081306144206186,0.0059123891427035336,0.375968992248062,0.375968992248062,0.8083333333333333,0.5776265941501512,0.0,0
583,732,0.09090909090909094,0.5483333333333332,0.4722222222222222,0.4722222222222222,0.85,0.6617241025372945,0.007777777777777772,0.01038062283737029,0.01038062283737029,1.0,0.10188534162169871,0.0,0
141,933,0.34285714285714286,0.7915254237288137,0.7432432432432432,0.7432432432432432,0.9322033898305084,0.855830310623031,0.006938775510204054,0.28828828828828823,0.28828828828828823,0.8888888888888888,0.5155927941576872,0.0,1
329,57,0.18965517241379315,0.6361111111111111,0.6206896551724138,0.6206896551724138,1.0,0.7878385971583353,0.008026159334126093,0.17098445595854916,0.17098445595854916,0.9428571428571428,0.40361122314242204,1.0,1
